

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Wed Aug 06 15:09:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4620
 17806  007EF2  6E75               	movwf	?_fatfs_add_free_space+1,c
 17807  007EF4  0E01               	movlw	1
 17808  007EF6                     L47:
 17809  007EF6  6E74               	movwf	?_fatfs_add_free_space,c
 17810                           
 17811                           ; BSR set to: 0
 17812  007EF8  0012               	return	
 17813  007EFA                     __end_of_fatfs_add_free_space:
 17814                           	opt stack 0
 17815                           tosu	equ	0xFFF
 17816                           tosh	equ	0xFFE
 17817                           tosl	equ	0xFFD
 17818                           pclath	equ	0xFFA
 17819                           tblptru	equ	0xFF8
 17820                           tblptrh	equ	0xFF7
 17821                           tblptrl	equ	0xFF6
 17822                           tablat	equ	0xFF5
 17823                           prodh	equ	0xFF4
 17824                           prodl	equ	0xFF3
 17825                           postinc0	equ	0xFEE
 17826                           wreg	equ	0xFE8
 17827                           indf1	equ	0xFE7
 17828                           postinc1	equ	0xFE6
 17829                           postdec1	equ	0xFE5
 17830                           fsr1h	equ	0xFE2
 17831                           fsr1l	equ	0xFE1
 17832                           indf2	equ	0xFDF
 17833                           postinc2	equ	0xFDE
 17834                           postdec2	equ	0xFDD
 17835                           fsr2h	equ	0xFDA
 17836                           fsr2l	equ	0xFD9
 17837                           status	equ	0xFD8
 17838                           
 17839 ;; *************** function _fatfs_fat_set_cluster *****************
 17840 ;; Defined at:
 17841 ;;		line 350 in file "fat_table.c"
 17842 ;; Parameters:    Size  Location     Type
 17843 ;;  fs              2   69[COMRAM] PTR struct fatfs
 17844 ;;		 -> _fs(1095), 
 17845 ;;  cluster         4   71[COMRAM] unsigned long 
 17846 ;;  next_cluster    4   75[COMRAM] unsigned long 
 17847 ;; Auto vars:     Size  Location     Type
 17848 ;;  position        4   91[COMRAM] unsigned long 
 17849 ;;  fat_sector_o    4   87[COMRAM] unsigned long 
 17850 ;;  pbuf            2   95[COMRAM] PTR struct fat_buffer
 17851 ;;		 -> _fs(1095), NULL(0), 
 17852 ;; Return value:  Size  Location     Type
 17853 ;;                  2   69[COMRAM] int 
 17854 ;; Registers used:
 17855 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, cstack
 17856 ;; Tracked objects:
 17857 ;;		On entry : 0/0
 17858 ;;		On exit  : 0/0
 17859 ;;		Unchanged: 0/0
 17860 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17861 ;;      Params:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17862 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17863 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17864 ;;      Totals:        28       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17865 ;;Total ram usage:       28 bytes
 17866 ;; Hardware stack levels used:    1
 17867 ;; Hardware stack levels required when called:    5
 17868 ;; This function calls:
 17869 ;;		_fatfs_fat_read_sector
 17870 ;; This function is called by:
 17871 ;;		_fatfs_free_cluster_chain
 17872 ;;		_fatfs_fat_add_cluster_to_chain
 17873 ;;		_fatfs_add_free_space
 17874 ;;		_fatfs_allocate_free_space
 17875 ;; This function uses a non-reentrant model
 17876 ;;
 17877                           
 17878                           	psect	text44
 17879  009A10                     __ptext44:
 17880                           	opt stack 0
 17881  009A10                     _fatfs_fat_set_cluster:
 17882                           	opt stack 21
 17883                           
 17884                           ;fat_table.c: 351: struct fat_buffer *pbuf;
 17885                           ;fat_table.c: 352: uint32 fat_sector_offset, position;
 17886                           ;fat_table.c: 355: if (fs->fat_type == FAT_TYPE_16)
 17887                           
 17888                           ;incstack = 0
 17889                           ;incstack = 0
 17890  009A10  EE20 F028          	lfsr	2,40
 17891  009A14  5046               	movf	fatfs_fat_set_cluster@fs,w,c
 17892  009A16  26D9               	addwf	fsr2l,f,c
 17893  009A18  5047               	movf	fatfs_fat_set_cluster@fs+1,w,c
 17894  009A1A  22DA               	addwfc	fsr2h,f,c
 17895  009A1C  50DF               	movf	indf2,w,c
 17896  009A1E  A4D8               	btfss	status,2,c
 17897  009A20  D010               	goto	l12431
 17898                           
 17899                           ;fat_table.c: 356: fat_sector_offset = cluster / 256;
 17900  009A22  C048  F050         	movff	fatfs_fat_set_cluster@cluster,??_fatfs_fat_set_cluster
 17901  009A26  C049  F051         	movff	fatfs_fat_set_cluster@cluster+1,??_fatfs_fat_set_cluster+1
 17902  009A2A  C04A  F052         	movff	fatfs_fat_set_cluster@cluster+2,??_fatfs_fat_set_cluster+2
 17903  009A2E  C04B  F053         	movff	fatfs_fat_set_cluster@cluster+3,??_fatfs_fat_set_cluster+3
 17904  009A32  C051  F050         	movff	??_fatfs_fat_set_cluster+1,??_fatfs_fat_set_cluster
 17905  009A36  C052  F051         	movff	??_fatfs_fat_set_cluster+2,??_fatfs_fat_set_cluster+1
 17906  009A3A  C053  F052         	movff	??_fatfs_fat_set_cluster+3,??_fatfs_fat_set_cluster+2
 17907  009A3E  6A53               	clrf	??_fatfs_fat_set_cluster+3,c
 17908  009A40  D011               	goto	L48
 17909  009A42                     l12431:
 17910                           
 17911                           ;fat_table.c: 357: else
 17912                           ;fat_table.c: 358: fat_sector_offset = cluster / 128;
 17913  009A42  C048  F050         	movff	fatfs_fat_set_cluster@cluster,??_fatfs_fat_set_cluster
 17914  009A46  C049  F051         	movff	fatfs_fat_set_cluster@cluster+1,??_fatfs_fat_set_cluster+1
 17915  009A4A  C04A  F052         	movff	fatfs_fat_set_cluster@cluster+2,??_fatfs_fat_set_cluster+2
 17916  009A4E  C04B  F053         	movff	fatfs_fat_set_cluster@cluster+3,??_fatfs_fat_set_cluster+3
 17917  009A52  0E08               	movlw	8
 17918  009A54  D005               	goto	u14590
 17919  009A56                     u14595:
 17920  009A56  90D8               	bcf	status,0,c
 17921  009A58  3253               	rrcf	??_fatfs_fat_set_cluster+3,f,c
 17922  009A5A  3252               	rrcf	??_fatfs_fat_set_cluster+2,f,c
 17923  009A5C  3251               	rrcf	??_fatfs_fat_set_cluster+1,f,c
 17924  009A5E  3250               	rrcf	??_fatfs_fat_set_cluster,f,c
 17925  009A60                     u14590:
 17926  009A60  2EE8               	decfsz	wreg,f,c
 17927  009A62  D7F9               	goto	u14595
 17928  009A64                     L48:
 17929  009A64  C053  F05B         	movff	??_fatfs_fat_set_cluster+3,fatfs_fat_set_cluster@fat_sector_offset+3
 17930  009A68  C052  F05A         	movff	??_fatfs_fat_set_cluster+2,fatfs_fat_set_cluster@fat_sector_offset+2
 17931  009A6C  C051  F059         	movff	??_fatfs_fat_set_cluster+1,fatfs_fat_set_cluster@fat_sector_offset+1
 17932  009A70  C050  F058         	movff	??_fatfs_fat_set_cluster,fatfs_fat_set_cluster@fat_sector_offset
 17933                           
 17934                           ;fat_table.c: 361: pbuf = fatfs_fat_read_sector(fs, fs->fat_begin_lba+fat_sector_offset);
 17935  009A74  C046  F034         	movff	fatfs_fat_set_cluster@fs,?_fatfs_fat_read_sector
 17936  009A78  C047  F035         	movff	fatfs_fat_set_cluster@fs+1,?_fatfs_fat_read_sector+1
 17937  009A7C  EE20 F011          	lfsr	2,17
 17938  009A80  5046               	movf	fatfs_fat_set_cluster@fs,w,c
 17939  009A82  26D9               	addwf	fsr2l,f,c
 17940  009A84  5047               	movf	fatfs_fat_set_cluster@fs+1,w,c
 17941  009A86  22DA               	addwfc	fsr2h,f,c
 17942  009A88  CFDE F050          	movff	postinc2,??_fatfs_fat_set_cluster
 17943  009A8C  CFDE F051          	movff	postinc2,??_fatfs_fat_set_cluster+1
 17944  009A90  CFDE F052          	movff	postinc2,??_fatfs_fat_set_cluster+2
 17945  009A94  CFDE F053          	movff	postinc2,??_fatfs_fat_set_cluster+3
 17946  009A98  5058               	movf	fatfs_fat_set_cluster@fat_sector_offset,w,c
 17947  009A9A  2450               	addwf	??_fatfs_fat_set_cluster,w,c
 17948  009A9C  6E36               	movwf	?_fatfs_fat_read_sector+2,c
 17949  009A9E  5059               	movf	fatfs_fat_set_cluster@fat_sector_offset+1,w,c
 17950  009AA0  2051               	addwfc	??_fatfs_fat_set_cluster+1,w,c
 17951  009AA2  6E37               	movwf	?_fatfs_fat_read_sector+3,c
 17952  009AA4  505A               	movf	fatfs_fat_set_cluster@fat_sector_offset+2,w,c
 17953  009AA6  2052               	addwfc	??_fatfs_fat_set_cluster+2,w,c
 17954  009AA8  6E38               	movwf	?_fatfs_fat_read_sector+4,c
 17955  009AAA  505B               	movf	fatfs_fat_set_cluster@fat_sector_offset+3,w,c
 17956  009AAC  2053               	addwfc	??_fatfs_fat_set_cluster+3,w,c
 17957  009AAE  6E39               	movwf	?_fatfs_fat_read_sector+5,c
 17958  009AB0  EC4A  F049         	call	_fatfs_fat_read_sector	;wreg free
 17959  009AB4  C034  F060         	movff	?_fatfs_fat_read_sector,fatfs_fat_set_cluster@pbuf
 17960  009AB8  C035  F061         	movff	?_fatfs_fat_read_sector+1,fatfs_fat_set_cluster@pbuf+1
 17961                           
 17962                           ;fat_table.c: 362: if (!pbuf)
 17963  009ABC  5061               	movf	fatfs_fat_set_cluster@pbuf+1,w,c
 17964  009ABE  1060               	iorwf	fatfs_fat_set_cluster@pbuf,w,c
 17965  009AC0  B4D8               	btfsc	status,2,c
 17966  009AC2  D0F2               	goto	l1269
 17967                           
 17968                           ;fat_table.c: 365: if (fs->fat_type == FAT_TYPE_16)
 17969                           
 17970                           ;fat_table.c: 363: return 0;
 17971                           ;	Return value of _fatfs_fat_set_cluster is never used
 17972  009AC4  EE20 F028          	lfsr	2,40
 17973  009AC8  5046               	movf	fatfs_fat_set_cluster@fs,w,c
 17974  009ACA  26D9               	addwf	fsr2l,f,c
 17975  009ACC  5047               	movf	fatfs_fat_set_cluster@fs+1,w,c
 17976  009ACE  22DA               	addwfc	fsr2h,f,c
 17977  009AD0  50DF               	movf	indf2,w,c
 17978  009AD2  A4D8               	btfss	status,2,c
 17979  009AD4  D050               	goto	l12449
 17980                           
 17981                           ;fat_table.c: 366: {
 17982                           ;fat_table.c: 368: position = (cluster - (fat_sector_offset * 256)) * 2;
 17983  009AD6  C058  F051         	movff	fatfs_fat_set_cluster@fat_sector_offset,??_fatfs_fat_set_cluster+1
 17984  009ADA  C059  F052         	movff	fatfs_fat_set_cluster@fat_sector_offset+1,??_fatfs_fat_set_cluster+2
 17985  009ADE  C05A  F053         	movff	fatfs_fat_set_cluster@fat_sector_offset+2,??_fatfs_fat_set_cluster+3
 17986  009AE2  6A50               	clrf	??_fatfs_fat_set_cluster& (0+255),c
 17987  009AE4  1E50               	comf	??_fatfs_fat_set_cluster,f,c
 17988  009AE6  1E51               	comf	??_fatfs_fat_set_cluster+1,f,c
 17989  009AE8  1E52               	comf	??_fatfs_fat_set_cluster+2,f,c
 17990  009AEA  1E53               	comf	??_fatfs_fat_set_cluster+3,f,c
 17991  009AEC  2A50               	incf	??_fatfs_fat_set_cluster,f,c
 17992  009AEE  0E00               	movlw	0
 17993  009AF0  2251               	addwfc	??_fatfs_fat_set_cluster+1,f,c
 17994  009AF2  2252               	addwfc	??_fatfs_fat_set_cluster+2,f,c
 17995  009AF4  2253               	addwfc	??_fatfs_fat_set_cluster+3,f,c
 17996  009AF6  5048               	movf	fatfs_fat_set_cluster@cluster,w,c
 17997  009AF8  2450               	addwf	??_fatfs_fat_set_cluster,w,c
 17998  009AFA  6E54               	movwf	(??_fatfs_fat_set_cluster+4)& (0+255),c
 17999  009AFC  5049               	movf	fatfs_fat_set_cluster@cluster+1,w,c
 18000  009AFE  2051               	addwfc	??_fatfs_fat_set_cluster+1,w,c
 18001  009B00  6E55               	movwf	(??_fatfs_fat_set_cluster+5)& (0+255),c
 18002  009B02  504A               	movf	fatfs_fat_set_cluster@cluster+2,w,c
 18003  009B04  2052               	addwfc	??_fatfs_fat_set_cluster+2,w,c
 18004  009B06  6E56               	movwf	(??_fatfs_fat_set_cluster+6)& (0+255),c
 18005  009B08  504B               	movf	fatfs_fat_set_cluster@cluster+3,w,c
 18006  009B0A  2053               	addwfc	??_fatfs_fat_set_cluster+3,w,c
 18007  009B0C  6E57               	movwf	(??_fatfs_fat_set_cluster+7)& (0+255),c
 18008  009B0E  90D8               	bcf	status,0,c
 18009  009B10  3454               	rlcf	??_fatfs_fat_set_cluster+4,w,c
 18010  009B12  6E5C               	movwf	fatfs_fat_set_cluster@position,c
 18011  009B14  3455               	rlcf	??_fatfs_fat_set_cluster+5,w,c
 18012  009B16  6E5D               	movwf	fatfs_fat_set_cluster@position+1,c
 18013  009B18  3456               	rlcf	??_fatfs_fat_set_cluster+6,w,c
 18014  009B1A  6E5E               	movwf	fatfs_fat_set_cluster@position+2,c
 18015  009B1C  3457               	rlcf	??_fatfs_fat_set_cluster+7,w,c
 18016  009B1E  6E5F               	movwf	fatfs_fat_set_cluster@position+3,c
 18017                           
 18018                           ;fat_table.c: 371: { { pbuf->ptr[(uint16)position+0] = (uint8)((((uint16)next_cluster))&
      +                          0xFF); pbuf->ptr[(uint16)position+1] = (uint8)((((uint16)next_cluster)>>8)&0xFF); }; pbu
      +                          f->dirty = 1; };
 18019  009B20  EE22 F006          	lfsr	2,518
 18020  009B24  5060               	movf	fatfs_fat_set_cluster@pbuf,w,c
 18021  009B26  26D9               	addwf	fsr2l,f,c
 18022  009B28  5061               	movf	fatfs_fat_set_cluster@pbuf+1,w,c
 18023  009B2A  22DA               	addwfc	fsr2h,f,c
 18024  009B2C  CFDE F050          	movff	postinc2,??_fatfs_fat_set_cluster
 18025  009B30  CFDD F051          	movff	postdec2,??_fatfs_fat_set_cluster+1
 18026  009B34  505C               	movf	fatfs_fat_set_cluster@position,w,c
 18027  009B36  2450               	addwf	??_fatfs_fat_set_cluster,w,c
 18028  009B38  6ED9               	movwf	fsr2l,c
 18029  009B3A  505D               	movf	fatfs_fat_set_cluster@position+1,w,c
 18030  009B3C  2051               	addwfc	??_fatfs_fat_set_cluster+1,w,c
 18031  009B3E  6EDA               	movwf	fsr2h,c
 18032  009B40  C04C  FFDF         	movff	fatfs_fat_set_cluster@next_cluster,indf2
 18033  009B44  0E01               	movlw	1
 18034  009B46  245C               	addwf	fatfs_fat_set_cluster@position,w,c
 18035  009B48  6E50               	movwf	??_fatfs_fat_set_cluster& (0+255),c
 18036  009B4A  0E00               	movlw	0
 18037  009B4C  205D               	addwfc	fatfs_fat_set_cluster@position+1,w,c
 18038  009B4E  6E51               	movwf	(??_fatfs_fat_set_cluster+1)& (0+255),c
 18039  009B50  EE22 F006          	lfsr	2,518
 18040  009B54  5060               	movf	fatfs_fat_set_cluster@pbuf,w,c
 18041  009B56  26D9               	addwf	fsr2l,f,c
 18042  009B58  5061               	movf	fatfs_fat_set_cluster@pbuf+1,w,c
 18043  009B5A  22DA               	addwfc	fsr2h,f,c
 18044  009B5C  CFDE F052          	movff	postinc2,??_fatfs_fat_set_cluster+2
 18045  009B60  CFDD F053          	movff	postdec2,??_fatfs_fat_set_cluster+3
 18046  009B64  5050               	movf	??_fatfs_fat_set_cluster,w,c
 18047  009B66  2452               	addwf	??_fatfs_fat_set_cluster+2,w,c
 18048  009B68  6ED9               	movwf	fsr2l,c
 18049  009B6A  5051               	movf	??_fatfs_fat_set_cluster+1,w,c
 18050  009B6C  2053               	addwfc	??_fatfs_fat_set_cluster+3,w,c
 18051  009B6E  6EDA               	movwf	fsr2h,c
 18052  009B70  504D               	movf	fatfs_fat_set_cluster@next_cluster+1,w,c
 18053  009B72  6EDF               	movwf	indf2,c
 18054  009B74  D08F               	goto	L49
 18055  009B76                     l12449:
 18056                           
 18057                           ;fat_table.c: 373: else
 18058                           ;fat_table.c: 374: {
 18059                           ;fat_table.c: 376: position = (cluster - (fat_sector_offset * 128)) * 4;
 18060  009B76  C058  F050         	movff	fatfs_fat_set_cluster@fat_sector_offset,??_fatfs_fat_set_cluster
 18061  009B7A  C059  F051         	movff	fatfs_fat_set_cluster@fat_sector_offset+1,??_fatfs_fat_set_cluster+1
 18062  009B7E  C05A  F052         	movff	fatfs_fat_set_cluster@fat_sector_offset+2,??_fatfs_fat_set_cluster+2
 18063  009B82  C05B  F053         	movff	fatfs_fat_set_cluster@fat_sector_offset+3,??_fatfs_fat_set_cluster+3
 18064  009B86  0E07               	movlw	7
 18065  009B88                     u14625:
 18066  009B88  90D8               	bcf	status,0,c
 18067  009B8A  3650               	rlcf	??_fatfs_fat_set_cluster,f,c
 18068  009B8C  3651               	rlcf	??_fatfs_fat_set_cluster+1,f,c
 18069  009B8E  3652               	rlcf	??_fatfs_fat_set_cluster+2,f,c
 18070  009B90  3653               	rlcf	??_fatfs_fat_set_cluster+3,f,c
 18071  009B92  2EE8               	decfsz	wreg,f,c
 18072  009B94  D7F9               	goto	u14625
 18073  009B96  1E50               	comf	??_fatfs_fat_set_cluster,f,c
 18074  009B98  1E51               	comf	??_fatfs_fat_set_cluster+1,f,c
 18075  009B9A  1E52               	comf	??_fatfs_fat_set_cluster+2,f,c
 18076  009B9C  1E53               	comf	??_fatfs_fat_set_cluster+3,f,c
 18077  009B9E  2A50               	incf	??_fatfs_fat_set_cluster,f,c
 18078  009BA0  0E00               	movlw	0
 18079  009BA2  2251               	addwfc	??_fatfs_fat_set_cluster+1,f,c
 18080  009BA4  2252               	addwfc	??_fatfs_fat_set_cluster+2,f,c
 18081  009BA6  2253               	addwfc	??_fatfs_fat_set_cluster+3,f,c
 18082  009BA8  5048               	movf	fatfs_fat_set_cluster@cluster,w,c
 18083  009BAA  2450               	addwf	??_fatfs_fat_set_cluster,w,c
 18084  009BAC  6E54               	movwf	(??_fatfs_fat_set_cluster+4)& (0+255),c
 18085  009BAE  5049               	movf	fatfs_fat_set_cluster@cluster+1,w,c
 18086  009BB0  2051               	addwfc	??_fatfs_fat_set_cluster+1,w,c
 18087  009BB2  6E55               	movwf	(??_fatfs_fat_set_cluster+5)& (0+255),c
 18088  009BB4  504A               	movf	fatfs_fat_set_cluster@cluster+2,w,c
 18089  009BB6  2052               	addwfc	??_fatfs_fat_set_cluster+2,w,c
 18090  009BB8  6E56               	movwf	(??_fatfs_fat_set_cluster+6)& (0+255),c
 18091  009BBA  504B               	movf	fatfs_fat_set_cluster@cluster+3,w,c
 18092  009BBC  2053               	addwfc	??_fatfs_fat_set_cluster+3,w,c
 18093  009BBE  6E57               	movwf	(??_fatfs_fat_set_cluster+7)& (0+255),c
 18094  009BC0  0E02               	movlw	2
 18095  009BC2                     u14635:
 18096  009BC2  90D8               	bcf	status,0,c
 18097  009BC4  3654               	rlcf	??_fatfs_fat_set_cluster+4,f,c
 18098  009BC6  3655               	rlcf	??_fatfs_fat_set_cluster+5,f,c
 18099  009BC8  3656               	rlcf	??_fatfs_fat_set_cluster+6,f,c
 18100  009BCA  3657               	rlcf	??_fatfs_fat_set_cluster+7,f,c
 18101  009BCC  2EE8               	decfsz	wreg,f,c
 18102  009BCE  D7F9               	goto	u14635
 18103  009BD0  C057  F05F         	movff	??_fatfs_fat_set_cluster+7,fatfs_fat_set_cluster@position+3
 18104  009BD4  C056  F05E         	movff	??_fatfs_fat_set_cluster+6,fatfs_fat_set_cluster@position+2
 18105  009BD8  C055  F05D         	movff	??_fatfs_fat_set_cluster+5,fatfs_fat_set_cluster@position+1
 18106  009BDC  C054  F05C         	movff	??_fatfs_fat_set_cluster+4,fatfs_fat_set_cluster@position
 18107                           
 18108                           ;fat_table.c: 379: { { pbuf->ptr[(uint16)position+0] = (uint8)((next_cluster)&0xFF); pbu
      +                          f->ptr[(uint16)position+1] = (uint8)((next_cluster>>8)&0xFF); pbuf->ptr[(uint16)position
      +                          +2] = (uint8)((next_cluster>>16)&0xFF); pbuf->ptr[(uint16)position+3] = (uint8)((next_cl
      +                          uster
 18109  009BE0  EE22 F006          	lfsr	2,518
 18110  009BE4  5060               	movf	fatfs_fat_set_cluster@pbuf,w,c
 18111  009BE6  26D9               	addwf	fsr2l,f,c
 18112  009BE8  5061               	movf	fatfs_fat_set_cluster@pbuf+1,w,c
 18113  009BEA  22DA               	addwfc	fsr2h,f,c
 18114  009BEC  CFDE F050          	movff	postinc2,??_fatfs_fat_set_cluster
 18115  009BF0  CFDD F051          	movff	postdec2,??_fatfs_fat_set_cluster+1
 18116  009BF4  505C               	movf	fatfs_fat_set_cluster@position,w,c
 18117  009BF6  2450               	addwf	??_fatfs_fat_set_cluster,w,c
 18118  009BF8  6ED9               	movwf	fsr2l,c
 18119  009BFA  505D               	movf	fatfs_fat_set_cluster@position+1,w,c
 18120  009BFC  2051               	addwfc	??_fatfs_fat_set_cluster+1,w,c
 18121  009BFE  6EDA               	movwf	fsr2h,c
 18122  009C00  C04C  FFDF         	movff	fatfs_fat_set_cluster@next_cluster,indf2
 18123  009C04  0E01               	movlw	1
 18124  009C06  245C               	addwf	fatfs_fat_set_cluster@position,w,c
 18125  009C08  6E50               	movwf	??_fatfs_fat_set_cluster& (0+255),c
 18126  009C0A  0E00               	movlw	0
 18127  009C0C  205D               	addwfc	fatfs_fat_set_cluster@position+1,w,c
 18128  009C0E  6E51               	movwf	(??_fatfs_fat_set_cluster+1)& (0+255),c
 18129  009C10  EE22 F006          	lfsr	2,518
 18130  009C14  5060               	movf	fatfs_fat_set_cluster@pbuf,w,c
 18131  009C16  26D9               	addwf	fsr2l,f,c
 18132  009C18  5061               	movf	fatfs_fat_set_cluster@pbuf+1,w,c
 18133  009C1A  22DA               	addwfc	fsr2h,f,c
 18134  009C1C  CFDE F052          	movff	postinc2,??_fatfs_fat_set_cluster+2
 18135  009C20  CFDD F053          	movff	postdec2,??_fatfs_fat_set_cluster+3
 18136  009C24  5050               	movf	??_fatfs_fat_set_cluster,w,c
 18137  009C26  2452               	addwf	??_fatfs_fat_set_cluster+2,w,c
 18138  009C28  6ED9               	movwf	fsr2l,c
 18139  009C2A  5051               	movf	??_fatfs_fat_set_cluster+1,w,c
 18140  009C2C  2053               	addwfc	??_fatfs_fat_set_cluster+3,w,c
 18141  009C2E  6EDA               	movwf	fsr2h,c
 18142  009C30  C04D  FFDF         	movff	fatfs_fat_set_cluster@next_cluster+1,indf2
 18143  009C34  0E02               	movlw	2
 18144  009C36  245C               	addwf	fatfs_fat_set_cluster@position,w,c
 18145  009C38  6E50               	movwf	??_fatfs_fat_set_cluster& (0+255),c
 18146  009C3A  0E00               	movlw	0
 18147  009C3C  205D               	addwfc	fatfs_fat_set_cluster@position+1,w,c
 18148  009C3E  6E51               	movwf	(??_fatfs_fat_set_cluster+1)& (0+255),c
 18149  009C40  EE22 F006          	lfsr	2,518
 18150  009C44  5060               	movf	fatfs_fat_set_cluster@pbuf,w,c
 18151  009C46  26D9               	addwf	fsr2l,f,c
 18152  009C48  5061               	movf	fatfs_fat_set_cluster@pbuf+1,w,c
 18153  009C4A  22DA               	addwfc	fsr2h,f,c
 18154  009C4C  CFDE F052          	movff	postinc2,??_fatfs_fat_set_cluster+2
 18155  009C50  CFDD F053          	movff	postdec2,??_fatfs_fat_set_cluster+3
 18156  009C54  5050               	movf	??_fatfs_fat_set_cluster,w,c
 18157  009C56  2452               	addwf	??_fatfs_fat_set_cluster+2,w,c
 18158  009C58  6ED9               	movwf	fsr2l,c
 18159  009C5A  5051               	movf	??_fatfs_fat_set_cluster+1,w,c
 18160  009C5C  2053               	addwfc	??_fatfs_fat_set_cluster+3,w,c
 18161  009C5E  6EDA               	movwf	fsr2h,c
 18162  009C60  C04E  FFDF         	movff	fatfs_fat_set_cluster@next_cluster+2,indf2
 18163  009C64  0E03               	movlw	3
 18164  009C66  245C               	addwf	fatfs_fat_set_cluster@position,w,c
 18165  009C68  6E50               	movwf	??_fatfs_fat_set_cluster& (0+255),c
 18166  009C6A  0E00               	movlw	0
 18167  009C6C  205D               	addwfc	fatfs_fat_set_cluster@position+1,w,c
 18168  009C6E  6E51               	movwf	(??_fatfs_fat_set_cluster+1)& (0+255),c
 18169  009C70  EE22 F006          	lfsr	2,518
 18170  009C74  5060               	movf	fatfs_fat_set_cluster@pbuf,w,c
 18171  009C76  26D9               	addwf	fsr2l,f,c
 18172  009C78  5061               	movf	fatfs_fat_set_cluster@pbuf+1,w,c
 18173  009C7A  22DA               	addwfc	fsr2h,f,c
 18174  009C7C  CFDE F052          	movff	postinc2,??_fatfs_fat_set_cluster+2
 18175  009C80  CFDD F053          	movff	postdec2,??_fatfs_fat_set_cluster+3
 18176  009C84  5050               	movf	??_fatfs_fat_set_cluster,w,c
 18177  009C86  2452               	addwf	??_fatfs_fat_set_cluster+2,w,c
 18178  009C88  6ED9               	movwf	fsr2l,c
 18179  009C8A  5051               	movf	??_fatfs_fat_set_cluster+1,w,c
 18180  009C8C  2053               	addwfc	??_fatfs_fat_set_cluster+3,w,c
 18181  009C8E  6EDA               	movwf	fsr2h,c
 18182  009C90  C04F  FFDF         	movff	fatfs_fat_set_cluster@next_cluster+3,indf2
 18183  009C94                     L49:
 18184  009C94  EE22 F004          	lfsr	2,516
 18185  009C98  5060               	movf	fatfs_fat_set_cluster@pbuf,w,c
 18186  009C9A  26D9               	addwf	fsr2l,f,c
 18187  009C9C  5061               	movf	fatfs_fat_set_cluster@pbuf+1,w,c
 18188  009C9E  22DA               	addwfc	fsr2h,f,c
 18189  009CA0  0E01               	movlw	1
 18190  009CA2  6EDE               	movwf	postinc2,c
 18191  009CA4  0E00               	movlw	0
 18192  009CA6  6EDD               	movwf	postdec2,c
 18193  009CA8                     l1269:
 18194  009CA8  0012               	return	
 18195  009CAA                     __end_of_fatfs_fat_set_cluster:
 18196                           	opt stack 0
 18197                           tosu	equ	0xFFF
 18198                           tosh	equ	0xFFE
 18199                           tosl	equ	0xFFD
 18200                           pclath	equ	0xFFA
 18201                           tblptru	equ	0xFF8
 18202                           tblptrh	equ	0xFF7
 18203                           tblptrl	equ	0xFF6
 18204                           tablat	equ	0xFF5
 18205                           prodh	equ	0xFF4
 18206                           prodl	equ	0xFF3
 18207                           postinc0	equ	0xFEE
 18208                           wreg	equ	0xFE8
 18209                           indf1	equ	0xFE7
 18210                           postinc1	equ	0xFE6
 18211                           postdec1	equ	0xFE5
 18212                           fsr1h	equ	0xFE2
 18213                           fsr1l	equ	0xFE1
 18214                           indf2	equ	0xFDF
 18215                           postinc2	equ	0xFDE
 18216                           postdec2	equ	0xFDD
 18217                           fsr2h	equ	0xFDA
 18218                           fsr2l	equ	0xFD9
 18219                           status	equ	0xFD8
 18220                           
 18221 ;; *************** function _fatfs_find_blank_cluster *****************
 18222 ;; Defined at:
 18223 ;;		line 289 in file "fat_table.c"
 18224 ;; Parameters:    Size  Location     Type
 18225 ;;  fs              2   69[COMRAM] PTR struct fatfs
 18226 ;;		 -> _fs(1095), 
 18227 ;;  start_cluste    4   71[COMRAM] unsigned long 
 18228 ;;  free_cluster    2   75[COMRAM] PTR unsigned long 
 18229 ;;		 -> fatfs_find_free_dir_offset@newCluster(4), fatfs_allocate_free_space@nextcluster(4), fatfs_add_free_space@nextclu
      +ster(4), 
 18230 ;; Auto vars:     Size  Location     Type
 18231 ;;  position        4   12[BANK0 ] unsigned long 
 18232 ;;  current_clus    4    8[BANK0 ] unsigned long 
 18233 ;;  fat_sector_o    4    4[BANK0 ] unsigned long 
 18234 ;;  nextcluster     4    0[BANK0 ] unsigned long 
 18235 ;;  pbuf            2   16[BANK0 ] PTR struct fat_buffer
 18236 ;;		 -> _fs(1095), NULL(0), 
 18237 ;; Return value:  Size  Location     Type
 18238 ;;                  2   69[COMRAM] int 
 18239 ;; Registers used:
